0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.565556; /business and industrial/company/bankruptcy|0.526453; /business and industrial/green solutions|0.517303; /business and industrial/energy/natural gas|
0.953633; /law, govt and politics/politics/elections/presidential elections|0.834474; /law, govt and politics/government|
0.72565; /sports/basketball|
0.909094; /law, govt and politics/politics/elections/presidential elections|0.813849; /law, govt and politics/government|0.640044; /law, govt and politics/politics/political parties|
0.817451; /society/unrest and war|0.8008; /law, govt and politics/politics|0.645701; /business and industrial/business operations/business plans|
0.817451; /society/unrest and war|0.8008; /law, govt and politics/politics|0.645701; /business and industrial/business operations/business plans|
0.848323; /law, govt and politics/government|0.845008; /law, govt and politics/politics/elections/presidential elections|0.595879; /education/special education|
0.609557; /sports/cricket|0.597741; /sports/bowling|0.552386; /style and fashion|
0.609557; /sports/cricket|0.597741; /sports/bowling|0.552386; /style and fashion|
0.738495; /society/unrest and war|0.697716; /law, govt and politics|0.654845; /law, govt and politics/politics/domestic policy|
0.656368; /law, govt and politics|0.59505; /society/unrest and war|0.575743; /law, govt and politics/politics|
0.886121; /law, govt and politics|0.765149; /society/unrest and war|0.65837; /law, govt and politics/politics|
0.740373; /society/unrest and war|0.718527; /law, govt and politics/politics|0.679866; /law, govt and politics/government|
0.947563; /law, govt and politics|0.907734; /law, govt and politics/law enforcement|0.769209; /law, govt and politics/armed forces|
0.669544; /law, govt and politics/politics|0.607613; /society/unrest and war|0.590623; /automotive and vehicles/cars/car culture|
0.73825; /society/unrest and war|0.709481; /law, govt and politics|0.619057; /society/crime/personal offense|
0.953689; /society/crime/personal offense|0.864195; /society/crime/personal offense/human trafficking|0.759512; /law, govt and politics|
0.727375; /society/crime|0.651067; /society/unrest and war|0.600389; /law, govt and politics/politics|
0.631491; /automotive and vehicles/cars/car culture|0.625263; /travel/transports/sea travel|0.602938; /automotive and vehicles/auto parts|
0.951333; /law, govt and politics|0.874317; /law, govt and politics/government/government contracting and procurement|0.780773; /law, govt and politics/politics|
0.98282; /law, govt and politics/government/government contracting and procurement|0.765447; /law, govt and politics/government/parliament|
0.71541; /education/teaching and classroom resources|0.712869; /education/homework and study tips|0.671503; /law, govt and politics/government|
0.597929; /society/crime|0.591412; /law, govt and politics|0.591199; /health and fitness/exercise|
0.59197; /family and parenting|0.587211; /society/racism|0.55027; /family and parenting/children|
0.82943; /law, govt and politics/government|0.814991; /law, govt and politics/politics/elections/presidential elections|0.569694; /law, govt and politics/government/legislative|
0.693702; /family and parenting/babies and toddlers/baby clothes|0.620755; /travel/traveling with kids|0.587725; /society/dating|
0.683816; /law, govt and politics/politics/elections/presidential elections|0.648935; /law, govt and politics/government|0.622076; /law, govt and politics/government/government contracting and procurement|
0.623915; /society/unrest and war|0.59913; /religion and spirituality|0.58687; /law, govt and politics|
0.999915; /society/crime|
0.897294; /society/crime/personal offense/homicide|0.624468; /education/special education|0.598465; /education/high school|
0.974951; /education/special education|0.924846; /finance/grants, scholarships and financial aid/government grants|0.855975; /finance/investing/funds|
0.670729; /law, govt and politics|0.660374; /finance/investing/funds|0.658736; /education/special education|
0.605733; /travel/transports/road travel|0.604591; /travel/transports/sea travel|0.602807; /society|
0.891669; /society/crime/personal offense|0.847264; /society/crime/personal offense/human trafficking|0.742519; /society/crime/personal offense/homicide|
0.771471; /law, govt and politics/armed forces|0.7385; /society/unrest and war|0.711208; /society/crime/personal offense/assault|
0.812308; /law, govt and politics/law enforcement|0.744006; /society/crime|0.640688; /law, govt and politics/law enforcement/police|
0.953543; /law, govt and politics/immigration|0.842268; /society/crime|0.715665; /law, govt and politics/law enforcement|
0.865705; /law, govt and politics/immigration|0.818903; /family and parenting|0.663687; /family and parenting/children|
0.993999; /education/teaching and classroom resources|
0.584991; /art and entertainment/shows and events/concert|0.574432; /science/weather/meteorological disaster/tornado|0.564005; /sports/football|
0.592452; /family and parenting/parenting teens|0.59042; /society/crime/personal offense/homicide|0.577913; /family and parenting/children|
0.628339; /law, govt and politics/armed forces|0.588789; /family and parenting/children|0.561587; /education/alumni and reunions|
0.674234; /sports/wrestling|0.600749; /art and entertainment/shows and events/concert|0.575232; /art and entertainment/celebrity fan and gossip|
0.999897; /law, govt and politics/legal issues/legislation/family laws|0.997991; /law, govt and politics/legal issues/legislation/health care laws|
0.916107; /travel/traveling with kids|
0.683899; /law, govt and politics|0.633889; /law, govt and politics/government|0.626392; /travel/traveling with kids|
NO_LABEL
0.999771; /family and parenting/children|
0.997386; /society/work/unemployment|0.865745; /law, govt and politics/politics|
0.814018; /news/national news|0.757552; /society/racism|0.701525; /family and parenting/children|
0.821105; /society/welfare/healthcare|
0.738671; /society/work/unemployment|0.609881; /law, govt and politics/politics|0.606296; /society/unrest and war|
0.779636; /society/work/unemployment|0.615667; /finance/investing|0.615667; /finance/investing/beginning investing|
0.614928; /society/crime/sexual offence/rape|0.571804; /family and parenting/children|0.557868; /style and fashion/body art|
0.870268; /society/work/unemployment|0.770882; /finance/investing|0.770882; /finance/investing/beginning investing|
0.553443; /business and industrial/business software|0.552006; /art and entertainment/movies and tv/movies|0.546244; /automotive and vehicles/auto repair|
0.992702; /education/special education|0.957106; /finance/grants, scholarships and financial aid/government grants|0.880539; /education/high school|
0.894789; /finance/bank|0.820474; /finance/investing|0.820474; /finance/investing/beginning investing|
0.928399; /art and entertainment/shows and events|0.804944; /art and entertainment/movies and tv/talk shows|0.711395; /art and entertainment/movies and tv/television|
0.834815; /society/welfare/healthcare|0.635481; /society/work/unemployment|0.609901; /health and fitness/nutrition|
0.546878; /technology and computing|0.541683; /law, govt and politics/politics|0.529637; /science/physics/thermodynamics|
0.77878; /science|0.764851; /law, govt and politics|0.668859; /science/weather|
0.537221; /sports/dog sled|0.536595; /law, govt and politics/politics|0.530393; /art and entertainment|
0.756881; /law, govt and politics/armed forces/navy|0.686116; /sports/sailing|0.629356; /society/unrest and war|
0.665589; /finance/investing|0.665589; /finance/investing/beginning investing|0.620906; /finance/financial news|
0.750464; /law, govt and politics/armed forces|0.700142; /society/unrest and war|0.638799; /law, govt and politics/politics/foreign policy|
0.999867; /law, govt and politics/government/embassies and consulates|
0.993021; /law, govt and politics/politics/foreign policy|0.954839; /law, govt and politics/politics/elections/presidential elections|
0.706086; /society/unrest and war|0.576248; /art and entertainment/shows and events|0.575965; /sports/wrestling|
0.768018; /law, govt and politics/government|0.735516; /law, govt and politics/armed forces|0.592342; /law, govt and politics/government/executive branch|
0.686055; /law, govt and politics/politics/elections/presidential elections|0.595271; /science/weather/meteorological disaster|0.588365; /art and entertainment/shows and events|
0.633194; /sports/baseball|0.601962; /careers/job fairs|0.584465; /careers/career planning|
0.87267; /science/geography/cartography|0.7078; /law, govt and politics/armed forces|
0.612844; /law, govt and politics/government/embassies and consulates|0.599455; /law, govt and politics/armed forces|0.587913; /society/unrest and war|
0.836459; /society/unrest and war|0.714036; /religion and spirituality/islam|0.641185; /law, govt and politics|
0.680735; /society|0.671523; /law, govt and politics/armed forces|0.671014; /society/unrest and war|
0.869008; /law, govt and politics/government/heads of state|0.780985; /law, govt and politics/espionage and intelligence/terrorism|0.692795; /law, govt and politics/politics/foreign policy|
0.736941; /society/unrest and war|0.664524; /law, govt and politics/armed forces|0.664215; /religion and spirituality/islam|
0.966803; /law, govt and politics/politics/elections/presidential elections|
0.732638; /law, govt and politics/armed forces|0.651383; /news/international news|0.64874; /religion and spirituality/islam|
0.662008; /society/unrest and war|0.660487; /society/crime/personal offense/homicide|0.597236; /law, govt and politics/armed forces|
0.920869; /society/unrest and war|0.85339; /religion and spirituality/islam|0.802387; /law, govt and politics|
0.786255; /law, govt and politics/armed forces|0.651813; /society/unrest and war|0.639289; /law, govt and politics/politics/foreign policy|
0.90516; /business and industrial/energy/nuclear power|0.785289; /law, govt and politics/armed forces|0.713159; /law, govt and politics/espionage and intelligence/terrorism|
0.770664; /society/unrest and war|0.637862; /law, govt and politics/armed forces|0.615694; /law, govt and politics/politics|
0.867666; /society/unrest and war|0.725857; /finance/bank|0.670322; /finance/investing/funds|
0.783852; /law, govt and politics/armed forces|0.724029; /law, govt and politics/politics/foreign policy|0.64138; /society/unrest and war|
0.911679; /law, govt and politics/politics/elections/presidential elections|0.73801; /law, govt and politics/politics/foreign policy|
0.925394; /society/unrest and war|0.769187; /law, govt and politics|0.674418; /law, govt and politics/politics|
0.72299; /education/homework and study tips|0.672381; /health and fitness|0.669523; /law, govt and politics/politics|
0.779778; /business and industrial/business operations/business plans|0.609531; /finance/financial news|0.58992; /business and industrial/company/earnings|
0.862015; /business and industrial/business operations/business plans|0.644705; /society/unrest and war|0.634288; /business and industrial/construction|
0.644589; /law, govt and politics/politics|0.592525; /law, govt and politics/immigration|0.564426; /society/work|
0.799007; /law, govt and politics|0.793014; /society/unrest and war|0.738855; /law, govt and politics/politics|
0.592392; /society|0.568219; /society/crime/property crime|0.557922; /law, govt and politics|
0.79199; /society/unrest and war|0.707729; /law, govt and politics|0.681417; /law, govt and politics/immigration|
0.843416; /law, govt and politics|0.701703; /law, govt and politics/law enforcement|0.672906; /law, govt and politics/armed forces|
0.7647; /law, govt and politics|0.727559; /society/unrest and war|0.701171; /society/work/unemployment|
0.978049; /society/work/unemployment|0.838903; /law, govt and politics/politics|0.776017; /finance/bank|
0.877573; /law, govt and politics/politics|0.799044; /society/unrest and war|0.727706; /law, govt and politics/government|
0.776955; /law, govt and politics/politics|0.659859; /society/work|0.6238; /law, govt and politics/government/government contracting and procurement|
0.794524; /religion and spirituality/christianity|0.788417; /religion and spirituality/islam|0.717711; /religion and spirituality/christianity/latter-day saints|
0.745518; /society/welfare|0.737527; /society/work|0.734136; /society/work/retirement|
0.5928; /business and industrial/business operations|0.58383; /law, govt and politics|0.580824; /business and industrial/business operations/business plans|
0.61443; /finance/bank/bank account|0.609069; /finance/financial news|0.590228; /finance/investing/funds|
0.847385; /art and entertainment/music/musical instruments/guitars|0.760069; /art and entertainment/music/musical instruments/pianos|
0.904794; /law, govt and politics/politics/elections/presidential elections|
0.712243; /art and entertainment/shows and events|0.611558; /travel/traveling with kids|0.6096; /society/senior living|
0.8508; /technology and computing/internet technology/email|0.665126; /business and industrial/business operations/management/business process|
0.706456; /society/unrest and war|0.652473; /law, govt and politics|0.627143; /law, govt and politics/politics|
0.660467; /society/work|0.645004; /society/work/unemployment|0.602522; /finance/investing/day trading|
0.719813; /health and fitness/women's health|0.714217; /society/sex|0.701958; /health and fitness/sexuality|
0.565005; /art and entertainment/shows and events|0.545511; /art and entertainment/movies and tv/movies|0.541939; /family and parenting/children|
0.550994; /art and entertainment/shows and events|0.538923; /art and entertainment/movies and tv/movies|0.537215; /art and entertainment/movies and tv/movies/reviews|
0.921487; /careers/telecommuting|
0.953517; /art and entertainment/music/singing|
0.988585; /family and parenting/children|0.81616; /family and parenting/motherhood|
0.625959; /society/racism|0.586369; /law, govt and politics/politics|0.579434; /religion and spirituality/islam|
0.981052; /law, govt and politics/law enforcement|0.944097; /law, govt and politics/law enforcement/police|0.787958; /society/crime|
0.684689; /business and industrial/iron and steel industry|0.587814; /sports/baseball|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.625959; /society/racism|0.586369; /law, govt and politics/politics|0.579434; /religion and spirituality/islam|
0.873035; /law, govt and politics|0.842596; /law, govt and politics/politics|0.784456; /society/unrest and war|
0.718918; /law, govt and politics/politics/lobbying|0.632684; /society|0.58975; /finance/financial news|
0.615439; /society|
0.997469; /technology and computing/internet technology/email|0.944932; /technology and computing/hardware/computer/servers|
0.759071; /law, govt and politics|0.668189; /law, govt and politics/armed forces|0.665111; /law, govt and politics/espionage and intelligence|
0.969125; /society/crime|
0.999149; /society/crime|
0.999831; /finance/investing/day trading|
0.868053; /law, govt and politics/politics|0.782831; /society/unrest and war|0.68399; /law, govt and politics/politics/political parties|
0.632767; /technology and computing/hardware/computer components|0.585815; /technology and computing/operating systems|0.58219; /business and industrial/business software|
0.559452; /family and parenting/children|0.557117; /business and industrial/business software|0.546493; /automotive and vehicles/auto repair|
0.655144; /law, govt and politics|0.649356; /law, govt and politics/politics/elections/presidential elections|0.563767; /sports/sailing|
0.557353; /society/work|0.53126; /art and entertainment/movies and tv/movies|0.523889; /art and entertainment/movies and tv/action|
0.821064; /society/work/unemployment|0.756042; /law, govt and politics|0.688661; /law, govt and politics/politics|
0.85856; /law, govt and politics/government|0.814731; /law, govt and politics/politics/elections/presidential elections|0.752671; /society/unrest and war|
0.690858; /law, govt and politics/government|0.612248; /law, govt and politics/government/executive branch|
0.603972; /society/unrest and war|0.558688; /society/dating|0.552983; /art and entertainment/shows and events|
0.821033; /law, govt and politics/politics|0.820002; /society/work/unemployment|0.623161; /society/unrest and war|
0.606849; /sports/wrestling|0.549401; /sports/skateboarding|0.541739; /art and entertainment/shows and events|
0.766255; /art and entertainment/comics and animation/comics|0.734543; /society/social institution/divorce|0.609387; /family and parenting/parenting teens|
0.573206; /society/unrest and war|
0.999976; /society/crime|
0.863297; /law, govt and politics/law enforcement|0.76776; /law, govt and politics/law enforcement/police|0.653639; /society/crime|
0.999554; /law, govt and politics/law enforcement|0.791986; /society/crime/personal offense|
0.699735; /science/weather/meteorological disaster/tornado|0.636341; /law, govt and politics/government|0.572057; /sports/hunting and shooting|
0.806344; /law, govt and politics/law enforcement|0.717801; /law, govt and politics/law enforcement/police|0.605699; /society/crime/personal offense/homicide|
0.818359; /law, govt and politics/armed forces|0.737685; /society/unrest and war|0.64371; /sports/hunting and shooting|
0.999693; /law, govt and politics/law enforcement|0.948084; /society/crime/personal offense/assault|
0.830921; /law, govt and politics|0.730763; /law, govt and politics/law enforcement|0.721521; /society/unrest and war|
0.794524; /religion and spirituality/christianity|0.788417; /religion and spirituality/islam|0.717711; /religion and spirituality/christianity/latter-day saints|
0.794524; /religion and spirituality/christianity|0.788417; /religion and spirituality/islam|0.717711; /religion and spirituality/christianity/latter-day saints|
0.996227; /law, govt and politics/law enforcement|0.694063; /society/crime/personal offense|
0.846792; /sports/auto racing/nascar|0.774498; /sports/boat racing|0.738043; /automotive and vehicles/cars/car culture|
0.75345; /law, govt and politics/politics/elections/presidential elections|0.707682; /law, govt and politics/government|0.675212; /law, govt and politics/government/heads of state|
0.798904; /society/unrest and war|0.67829; /law, govt and politics|0.669049; /law, govt and politics/government|
0.747002; /society/unrest and war|0.58849; /law, govt and politics|
1.0; /education|1.0; /education/studying business|
0.949984; /society/work/unemployment|0.720411; /society/unrest and war|
1.0; /society/crime|
0.711919; /society/unrest and war|0.703357; /education/homework and study tips|0.644477; /education/teaching and classroom resources/school supplies|
0.984559; /family and parenting|
0.813817; /family and parenting/children|0.641224; /society/unrest and war|0.627598; /law, govt and politics|
1.0; /family and parenting/children|
0.873903; /law, govt and politics|0.67429; /technology and computing/computer crime|0.651828; /technology and computing/internet technology|
0.703709; /society/unrest and war|0.678473; /sports/rugby|0.668535; /law, govt and politics/armed forces|
0.796752; /religion and spirituality/islam/islamic fundamentalism|0.745124; /society/crime/personal offense|0.720345; /society/crime/sexual offence/rape|
0.996298; /family and parenting/children|
0.595358; /society/dating|0.587066; /family and parenting/children|0.570002; /travel/traveling with kids|
0.821036; /family and parenting|0.665858; /family and parenting/children|
0.670785; /society/unrest and war|0.666134; /law, govt and politics/politics|0.659284; /law, govt and politics/government/heads of state|
0.962756; /religion and spirituality/islam|
0.806811; /food and drink/food/fast food|0.699112; /food and drink/food/salads|0.620951; /society/unrest and war|
0.996762; /religion and spirituality/islam|
0.935275; /law, govt and politics/espionage and intelligence/terrorism|0.776401; /society/gay life|
0.611636; /art and entertainment/shows and events|0.56493; /law, govt and politics|0.560668; /sports/go kart|
0.909528; /law, govt and politics/politics|0.841802; /society/gay life|0.829279; /society/racism|
0.794524; /religion and spirituality/christianity|0.788417; /religion and spirituality/islam|0.717711; /religion and spirituality/christianity/latter-day saints|
0.796513; /law, govt and politics/government|0.771159; /law, govt and politics/politics/elections/presidential elections|0.554007; /law, govt and politics/politics/lobbying|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.805647; /law, govt and politics|0.790085; /law, govt and politics/armed forces|0.673883; /law, govt and politics/law enforcement|
0.989518; /law, govt and politics|0.864308; /law, govt and politics/armed forces|
0.63355; /art and entertainment/movies|0.625893; /art and entertainment/movies and tv/movies/reviews|0.596671; /art and entertainment/movies/film festivals and awards|
0.842378; /society/unrest and war|0.836133; /law, govt and politics/armed forces|0.799272; /law, govt and politics/politics/foreign policy|
