0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.776307; /religion and spirituality/islam|0.775908; /religion and spirituality/islam/islamic fundamentalism|0.770588; /society/unrest and war|
0.714753; /careers/job fairs|0.668277; /careers/career planning|0.605543; /automotive and vehicles/auto parts|
0.650232; /automotive and vehicles/auto parts|0.610453; /automotive and vehicles/cars/car culture|0.592429; /sports/boat racing|
0.974072; /religion and spirituality/judaism|
0.712635; /law, govt and politics/armed forces|0.68375; /society/unrest and war|0.679899; /law, govt and politics/armed forces/air force|
0.695745; /law, govt and politics|0.636952; /finance/financial news|0.633274; /society/work|
0.718238; /business and industrial/energy/electricity|0.632261; /business and industrial/green solutions|0.630141; /business and industrial/energy/renewable energy|
0.838045; /law, govt and politics/armed forces|0.829856; /law, govt and politics/armed forces/air force|0.650878; /society/unrest and war|
0.567963; /style and fashion/body art|0.540461; /science/mathematics/arithmetic|0.527266; /science/mathematics/geometry|
0.999996; /law, govt and politics/espionage and intelligence/terrorism|0.999996; /law, govt and politics/immigration|0.487411; /law, govt and politics/armed forces|
0.740189; /law, govt and politics|0.627822; /society/unrest and war|0.617555; /law, govt and politics/immigration|
0.749096; /law, govt and politics/politics|0.620225; /society/unrest and war|0.598787; /society/work|
0.67562; /art and entertainment/movies and tv/movies/reviews|0.650443; /family and parenting/parenting teens|0.572784; /art and entertainment/shows and events|
0.768293; /law, govt and politics/immigration|0.715073; /law, govt and politics/armed forces|0.607932; /law, govt and politics/government|
0.628957; /law, govt and politics/immigration|0.581291; /technology and computing/hardware/computer/portable computer/laptop|0.564991; /technology and computing/hardware/computer peripherals/computer monitors|
0.697328; /health and fitness/disorders/mental disorder/panic and anxiety|0.694341; /education/homework and study tips|0.662715; /society|
0.85965; /society/racism|0.679804; /law, govt and politics/politics|0.669714; /society/unrest and war|
0.99999; /law, govt and politics/immigration|0.999982; /society/work/unemployment|0.539009; /society/welfare|
1.0; /law, govt and politics/immigration|
0.686073; /law, govt and politics/immigration|0.585108; /family and parenting/children|0.534956; /society/crime/personal offense/homicide|
0.766094; /society/unrest and war|0.722015; /law, govt and politics/government|0.65169; /law, govt and politics/politics|
0.895653; /family and parenting/children|0.688296; /society/social institution/divorce|0.648266; /society/unrest and war|
0.850817; /hobbies and interests/games/board games and puzzles|
0.941043; /family and parenting|0.796247; /family and parenting/children|0.708193; /law, govt and politics|
0.935175; /society/unrest and war|0.852819; /law, govt and politics|0.715883; /law, govt and politics/politics|
0.990651; /health and fitness/disease/chronic pain|
0.794524; /religion and spirituality/christianity|0.788417; /religion and spirituality/islam|0.717711; /religion and spirituality/christianity/latter-day saints|
0.62729; /sports/martial arts|0.57855; /sports/boxing|0.56083; /sports/martial arts/judo|
0.580693; /pets/large animals|0.559563; /pets/animal welfare|0.535733; /family and parenting/babies and toddlers|
0.997087; /family and parenting/children|
0.623061; /pets/large animals|0.595515; /society/unrest and war|0.582784; /travel/traveling with kids|
0.705101; /society/unrest and war|0.670961; /law, govt and politics/immigration|0.574176; /law, govt and politics/armed forces/marines|
0.921232; /family and parenting|0.776235; /education/teaching and classroom resources/school supplies|0.758951; /family and parenting/children|
0.633126; /automotive and vehicles/cars/sedan|0.558832; /style and fashion/body art|0.558614; /family and parenting/children|
0.669985; /law, govt and politics|0.639374; /law, govt and politics/politics/political parties|0.632285; /law, govt and politics/politics/elections|
0.825493; /health and fitness|0.791759; /society/crime/drug trafficking|0.778008; /law, govt and politics/immigration|
0.861275; /law, govt and politics/immigration|0.744476; /society/crime/property crime/smuggling|0.718482; /law, govt and politics/law enforcement|
0.999628; /law, govt and politics/immigration|
0.744298; /law, govt and politics|0.651447; /law, govt and politics/law enforcement|0.611429; /society/crime|
1.0; /society/crime/property crime/smuggling|
0.847078; /society/crime/property crime/smuggling|0.710519; /law, govt and politics|0.703813; /society/crime/sexual offence/prostitution|
0.666714; /art and entertainment/shows and events|0.654587; /travel/traveling with kids|0.605723; /family and parenting/parenting teens|
0.794524; /religion and spirituality/christianity|0.788417; /religion and spirituality/islam|0.717711; /religion and spirituality/christianity/latter-day saints|
0.875863; /society/unrest and war|
0.909905; /law, govt and politics|0.894805; /law, govt and politics/immigration|
0.999997; /law, govt and politics/immigration|
0.841759; /law, govt and politics|0.762945; /law, govt and politics/government|0.693525; /society/unrest and war|
0.729945; /society/social institution/divorce|0.595478; /family and parenting/babies and toddlers|0.588553; /society/dating|
0.711559; /religion and spirituality/buddhism|0.698501; /law, govt and politics|0.649131; /law, govt and politics/politics|
0.72565; /sports/basketball|
0.72565; /sports/basketball|
0.72565; /sports/basketball|
0.97354; /law, govt and politics/immigration|0.798971; /law, govt and politics/politics/elections/presidential elections|0.725566; /society/welfare/healthcare|
1.0; /law, govt and politics/immigration|
NO_LABEL
0.688356; /education/teaching and classroom resources|0.656056; /education/teaching and classroom resources/school supplies|0.629232; /society/work/unemployment|
0.99999; /law, govt and politics/immigration|
0.916239; /society/work/unemployment|0.713368; /law, govt and politics/immigration|0.678708; /society/welfare|
0.977195; /society/work|0.891445; /society/work/unions|
0.851214; /society/work/unemployment|0.673712; /law, govt and politics|0.587401; /law, govt and politics/immigration|
0.816766; /society/unrest and war|0.70576; /law, govt and politics|0.68815; /religion and spirituality/judaism|
0.757316; /law, govt and politics/government|0.749008; /law, govt and politics/politics/elections/presidential elections|0.718929; /technology and computing/internet technology/email|
0.932489; /business and industrial|0.861538; /business and industrial/business operations/management/business process|0.858393; /finance/financial news|
0.891005; /business and industrial|0.744557; /business and industrial/business operations|0.70621; /finance/financial news|
0.622; /business and industrial/manufacturing|0.563526; /society/work/unemployment|0.559532; /law, govt and politics/government|
0.775831; /society/work/unemployment|0.735049; /law, govt and politics/politics|0.616785; /society/welfare/healthcare|
0.759392; /law, govt and politics|0.676945; /society/unrest and war|0.640979; /law, govt and politics/immigration|
0.712243; /art and entertainment/shows and events|0.611558; /travel/traveling with kids|0.6096; /society/senior living|
0.709368; /society/work|0.659345; /society/work/unemployment|0.633002; /business and industrial/business operations/business plans|
0.599241; /travel/traveling with kids|0.585035; /art and entertainment/shows and events|0.575781; /family and parenting/babies and toddlers|
0.671777; /law, govt and politics/politics|0.647212; /society/work/unemployment|0.635216; /society/unrest and war|
0.665645; /law, govt and politics/politics|0.633084; /business and industrial/agriculture and forestry/agriculture|0.596859; /business and industrial/war industry|
0.796272; /finance/investing/day trading|0.652194; /society/unrest and war|0.618326; /law, govt and politics/politics|
0.725444; /law, govt and politics/politics/elections/presidential elections|0.673715; /law, govt and politics/armed forces|0.610762; /law, govt and politics/government|
0.685699; /law, govt and politics|0.670075; /law, govt and politics/government|0.604936; /business and industrial/manufacturing|
0.561619; /art and entertainment/shows and events|0.555076; /hobbies and interests/games|0.550628; /society/dating|
0.911257; /society/work|0.803453; /law, govt and politics/politics|0.71317; /society/work/unemployment|
0.845433; /finance/investing/day trading|0.629383; /style and fashion/luxury goods|0.617791; /finance/financial news|
0.665865; /law, govt and politics/immigration|0.55497; /society/unrest and war|0.540769; /law, govt and politics/politics|
0.665865; /law, govt and politics/immigration|0.55497; /society/unrest and war|0.540769; /law, govt and politics/politics|
0.706738; /education/homework and study tips|0.688371; /law, govt and politics|0.667436; /family and parenting/children|
0.686351; /finance/bank/bank account|0.681234; /finance/financial news|0.672738; /real estate/buying and selling homes|
0.840501; /law, govt and politics|0.786085; /finance/investing/day trading|0.723984; /law, govt and politics/law enforcement|
0.991373; /society/crime/property crime/larceny|
0.667222; /careers/job fairs|0.648208; /careers/career planning|0.637453; /society/unrest and war|
0.761815; /finance/bank|0.590634; /finance/investing/stocks|
0.615831; /law, govt and politics/politics|0.611723; /law, govt and politics/government/government contracting and procurement|0.609328; /society/unrest and war|
0.695909; /business and industrial/company/merger and acquisition|0.601215; /real estate/buying and selling homes|0.572849; /society/work|
0.688366; /law, govt and politics|0.678756; /sports/go kart|0.676725; /business and industrial/construction|
0.998412; /business and industrial/energy|0.99185; /business and industrial/green solutions|
0.93864; /law, govt and politics/politics/elections/presidential elections|0.871391; /law, govt and politics/government|0.609115; /society/work/unemployment|
0.93864; /law, govt and politics/politics/elections/presidential elections|0.871391; /law, govt and politics/government|0.609115; /society/work/unemployment|
0.73922; /society/work/unemployment|0.66137; /business and industrial|0.619872; /finance/financial news|
0.60653; /society/dating|0.582358; /family and parenting/babies and toddlers|0.544669; /family and parenting/children|
0.749287; /news/international news|0.711254; /society/unrest and war|0.700894; /law, govt and politics/politics|
0.917248; /society/work/unemployment|0.838023; /business and industrial/company/earnings|0.710418; /finance/investing|
0.604322; /society/social institution/divorce|0.592798; /religion and spirituality/christianity|0.554945; /family and parenting/babies and toddlers/baby clothes|
0.74779; /finance/financial news|0.734972; /art and entertainment/comics and animation/comics|0.599014; /law, govt and politics|
0.877237; /finance/bank|0.801368; /finance/financial news|0.749919; /finance/investing|
0.999999; /business and industrial/energy|0.999962; /business and industrial/green solutions|
0.78786; /finance/bank|0.71081; /finance/investing|0.71081; /finance/investing/beginning investing|
0.84573; /society/work|0.747063; /society/work/unions|0.736331; /business and industrial/iron and steel industry|
0.906794; /society/work|0.847556; /society/work/unions|0.840431; /business and industrial/iron and steel industry|
0.811823; /finance/bank|0.734569; /society/work/unemployment|0.682487; /finance/investing/funds|
0.730558; /business and industrial/construction|0.648853; /travel/business travel|0.626402; /automotive and vehicles/road-side assistance|
0.909349; /society/work/unemployment|0.644896; /business and industrial/manufacturing|
0.995913; /family and parenting|0.915378; /education/school|
0.999437; /family and parenting/children|
0.718419; /art and entertainment/shows and events|0.693309; /style and fashion/body art|0.656268; /society/dating|
0.703618; /art and entertainment/shows and events|0.652494; /style and fashion/body art|0.609509; /society|
0.835305; /law, govt and politics/government|0.69491; /health and fitness/drugs|
0.582396; /education|0.570928; /education/studying business|0.564144; /education/homework and study tips|
0.631266; /automotive and vehicles/vehicle rental|0.57366; /law, govt and politics/law enforcement|0.56902; /travel/business travel|
0.948862; /science|0.874042; /science/weather|0.741119; /science/weather/meteorological disaster/flood|
0.688281; /education/homework and study tips|0.685177; /family and parenting/children|0.661904; /education/studying business|
0.729724; /business and industrial/business software|
0.818846; /law, govt and politics|0.766851; /society/unrest and war|0.67675; /law, govt and politics/armed forces|
0.666524; /society/unrest and war|0.617664; /society/senior living|0.611393; /family and parenting/children|
0.821603; /business and industrial/business operations/business plans|0.675632; /society/unrest and war|0.669375; /law, govt and politics|
0.642351; /society/unrest and war|0.613911; /law, govt and politics|0.608414; /travel/transports/sea travel|
0.696392; /sports/cricket|0.633415; /sports/bowling|0.623399; /sports/martial arts|
0.608103; /technology and computing/tech news|0.60158; /art and entertainment/shows and events|0.562179; /society/dating|
0.652962; /law, govt and politics/government/executive branch|0.582569; /education/teaching and classroom resources|0.561427; /society/work/unemployment|
0.754027; /law, govt and politics|0.679168; /law, govt and politics/politics/political parties|0.589952; /society/unrest and war|
0.986776; /law, govt and politics/government|0.920923; /law, govt and politics/government/courts and judiciary|
0.9022; /law, govt and politics/government/courts and judiciary|0.639924; /law, govt and politics/government/executive branch|0.636373; /law, govt and politics/government/legislative|
0.661102; /business and industrial/agriculture and forestry/agriculture|0.636073; /style and fashion/luxury goods|0.566276; /law, govt and politics/politics|
0.982795; /law, govt and politics/politics/elections|0.841095; /law, govt and politics/politics/political parties|0.766141; /law, govt and politics/government|
0.847205; /law, govt and politics/government|0.608081; /society/social institution/divorce|
0.736352; /law, govt and politics|0.728949; /law, govt and politics/government|0.698631; /sports/hunting and shooting/target shooting|
0.631355; /religion and spirituality/christianity/protestantism|0.535568; /religion and spirituality/christianity/catholicism|0.533706; /religion and spirituality/christianity/orthodoxy|
0.577193; /law, govt and politics|0.555284; /society/unrest and war|0.553046; /society/teens|
0.589724; /religion and spirituality/atheism and agnosticism|0.547978; /art and entertainment/shows and events|0.547597; /news|
0.68564; /science/mathematics/arithmetic|0.602036; /art and entertainment/shows and events|0.57463; /style and fashion/body art|
0.68564; /science/mathematics/arithmetic|0.602036; /art and entertainment/shows and events|0.57463; /style and fashion/body art|
0.815895; /law, govt and politics|0.753164; /law, govt and politics/politics|0.667794; /religion and spirituality/christianity/catholicism|
0.757149; /law, govt and politics/government|0.723646; /law, govt and politics/politics/lobbying|0.656444; /society/gay life|
0.580283; /art and entertainment/movies and tv/animated|0.570041; /art and entertainment/comics and animation/cartoons|0.548071; /art and entertainment/radio|
0.976001; /education/english as a second language|
0.700292; /law, govt and politics/politics|0.695021; /society/unrest and war|0.616862; /art and entertainment/shows and events|
0.622363; /sports/boat racing|0.615091; /style and fashion/body art|0.614389; /travel/traveling with kids|
0.653175; /art and entertainment/shows and events|0.550084; /law, govt and politics/politics|0.546984; /art and entertainment/movies and tv/talk shows|
0.620612; /society/social institution/divorce|0.594185; /real estate|
0.620206; /real estate|
0.619975; /society/dating|0.603179; /family and parenting/parenting teens|0.575635; /real estate|
0.575003; /art and entertainment/shows and events|0.550745; /art and entertainment/movies and tv/movies|0.534174; /family and parenting/children|
0.74342; /family and parenting/children|0.663926; /society/social institution/divorce|0.628418; /careers/telecommuting|
0.631939; /society/work|0.620367; /business and industrial/company|0.609711; /business and industrial/construction|
0.685853; /health and fitness/sexuality|0.643654; /society/social institution/divorce|0.591379; /society/gay life|
0.572882; /society/social institution/divorce|0.530834; /travel/business travel|0.525376; /travel/traveling with kids|
0.803896; /science/weather|0.761105; /science/weather/meteorological disaster/tornado|
0.753479; /family and parenting/children|0.658233; /family and parenting/babies and toddlers|0.624971; /society/dating|
0.620623; /art and entertainment/comics and animation/comics|0.59457; /society/unrest and war|0.594313; /law, govt and politics/government/courts and judiciary|
0.600868; /travel/transports/sea travel|0.5785; /society/unrest and war|0.542853; /law, govt and politics|
0.745629; /society/social institution/divorce|0.648854; /travel/traveling with kids|0.596604; /society/social institution/marriage|
0.999996; /business and industrial|0.99967; /business and industrial/business operations/management/business process|0.998002; /business and industrial/business news|
0.612973; /business and industrial/business operations|0.578981; /style and fashion/footwear/shoes|0.571667; /family and parenting|
0.757682; /society/unrest and war|0.633528; /law, govt and politics|0.604206; /sports/cricket|
0.70282; /automotive and vehicles/auto parts|0.693632; /sports/go kart|0.68929; /sports/tennis|
0.821303; /law, govt and politics|0.820982; /law, govt and politics/politics|0.655745; /law, govt and politics/politics/political parties|
0.682575; /religion and spirituality|0.664878; /law, govt and politics/politics|0.641491; /religion and spirituality/christianity|
0.660355; /art and entertainment/shows and events|0.643632; /law, govt and politics|0.61985; /society|
0.558438; /sports/handball|0.552292; /sports/go kart|0.538484; /sports/bowling|
0.693293; /law, govt and politics|0.688227; /health and fitness|0.62708; /health and fitness/disorders/mental disorder/panic and anxiety|
0.932347; /sports/wrestling|0.834293; /sports/tennis|
0.655864; /art and entertainment/shows and events|0.638654; /society/dating|0.6287; /sports/go kart|
0.655864; /art and entertainment/shows and events|0.638654; /society/dating|0.6287; /sports/go kart|
0.69577; /health and fitness/sexuality|0.678688; /society/social institution/divorce|0.599797; /society/sex|
0.69577; /health and fitness/sexuality|0.678688; /society/social institution/divorce|0.599797; /society/sex|
0.69577; /health and fitness/sexuality|0.678688; /society/social institution/divorce|0.599797; /society/sex|
0.756435; /law, govt and politics|0.721606; /law, govt and politics/politics|0.681809; /business and industrial/advertising and marketing/advertising|
0.67815; /religion and spirituality/christianity|0.639726; /religion and spirituality/islam|0.624392; /law, govt and politics/politics|
0.722583; /business and industrial|0.679024; /business and industrial/business operations|0.662664; /travel/business travel|
0.69357; /art and entertainment/shows and events|0.60849; /art and entertainment/movies and tv/movies/reviews|0.606135; /art and entertainment/movies and tv/television|
0.627882; /law, govt and politics/politics|0.609764; /society/unrest and war|0.5998; /art and entertainment/shows and events|
0.760291; /sports/wrestling|0.650171; /law, govt and politics/politics/domestic policy|0.622654; /law, govt and politics/government|
0.977507; /sports/wrestling|
0.621325; /law, govt and politics|0.619724; /society/unrest and war|0.600582; /law, govt and politics/government|
0.563089; /art and entertainment/movies|0.556289; /art and entertainment/shows and events/concert|0.553594; /society/sex|
0.61055; /education/homework and study tips|0.590817; /family and parenting/children|0.562487; /law, govt and politics/government|
0.573945; /law, govt and politics|0.568467; /society/sex|0.567875; /society/unrest and war|
0.953517; /art and entertainment/music/singing|
0.999996; /family and parenting/children|
0.807097; /society/unrest and war|0.703184; /law, govt and politics/immigration|0.635739; /education/teaching and classroom resources/school supplies|
0.605367; /law, govt and politics|0.60525; /law, govt and politics/immigration|0.545368; /society|
0.664299; /law, govt and politics|0.589395; /law, govt and politics/immigration|0.570566; /society|
0.570509; /business and industrial/advertising and marketing/advertising|0.5404; /society/racism|0.539805; /law, govt and politics/immigration|
0.551877; /art and entertainment/shows and events|0.551539; /art and entertainment/shows and events/concert|0.538993; /art and entertainment/shows and events/classical concert|
0.69577; /health and fitness/sexuality|0.678688; /society/social institution/divorce|0.599797; /society/sex|
