0.565556; /business and industrial/company/bankruptcy|0.526453; /business and industrial/green solutions|0.517303; /business and industrial/energy/natural gas|
0.748513; /health and fitness/drugs|0.619651; /law, govt and politics/government|0.593808; /finance/investing/funds|
0.7158; /education/special education|0.61194; /education/high school|0.596214; /education/homework and study tips|
0.996433; /society/welfare/healthcare|
0.727773; /sports/tennis|0.717478; /law, govt and politics/government/state and local government|0.610256; /health and fitness/drugs|
0.934796; /sports/tennis|
0.765188; /law, govt and politics/immigration|0.758289; /society/unrest and war|0.69781; /education/teaching and classroom resources/school supplies|
0.673898; /society/social institution/divorce|0.656529; /law, govt and politics/politics|0.613303; /education/teaching and classroom resources/school supplies|
0.831226; /business and industrial/business operations/business plans|0.644438; /family and parenting/children|0.641525; /society/unrest and war|
0.580308; /society/unrest and war|0.577757; /law, govt and politics|0.57139; /art and entertainment/shows and events|
0.775426; /law, govt and politics/government|0.670807; /health and fitness/drugs|0.664113; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.644473; /law, govt and politics/politics|0.577736; /law, govt and politics/government|0.560438; /society/unrest and war|
0.916692; /law, govt and politics/government|0.719017; /law, govt and politics/politics/elections/presidential elections|0.670834; /law, govt and politics/government/executive branch|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.885264; /law, govt and politics/government|0.655507; /law, govt and politics/government/executive branch|0.641808; /health and fitness/men's health|
0.815359; /health and fitness/men's health|0.774848; /health and fitness/drugs|0.653877; /news/national news|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.886402; /health and fitness/men's health|0.732113; /finance/investing/funds|0.712609; /health and fitness/drugs|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999842; /society/welfare/healthcare|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.973516; /health and fitness|0.892483; /health and fitness/drugs|0.829782; /real estate/buying and selling homes|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.791153; /education/special education|0.723724; /health and fitness/drugs|0.636599; /finance/grants, scholarships and financial aid/government grants|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.934484; /family and parenting/eldercare|0.720782; /health and fitness|
0.661102; /business and industrial/agriculture and forestry/agriculture|0.636073; /style and fashion/luxury goods|0.566276; /law, govt and politics/politics|
0.698303; /law, govt and politics|0.641277; /society/unrest and war|0.604162; /society/work/unemployment|
0.654284; /science/computer science/distributed systems|0.626295; /business and industrial/business software|0.566659; /science/mathematics/geometry|
0.684084; /health and fitness/alternative medicine|0.677214; /science/medicine|0.584321; /religion and spirituality|
0.623347; /law, govt and politics|0.583134; /law, govt and politics/politics|0.559037; /society|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.682034; /law, govt and politics/government|0.66919; /law, govt and politics/politics|0.640541; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.941274; /health and fitness/women's health|0.757909; /family and parenting|0.722204; /finance/investing|
0.93568; /family and parenting/children|
0.67086; /business and industrial|0.670491; /business and industrial/business operations|0.605663; /business and industrial/business news|
0.738684; /health and fitness/disease|0.666962; /art and entertainment/visual art and design/art museums and galleries|0.555602; /health and fitness/disorders|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999982; /health and fitness/disease|
0.589747; /science/weather|0.589088; /society/senior living|0.579165; /news|
0.992042; /news/national news|0.990714; /family and parenting/children|0.748366; /news/international news|
0.874453; /health and fitness|0.73822; /health and fitness/addiction|0.696562; /health and fitness/drugs|
0.770702; /sports/football|0.660926; /sports/basketball|0.617649; /society/senior living|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.839945; /society/social institution/divorce|
0.777021; /business and industrial/pharmaceutical industry|0.727993; /health and fitness|0.701472; /health and fitness/drugs|
0.681758; /health and fitness/drugs|0.613323; /food and drink|0.570479; /family and parenting/babies and toddlers/baby food|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999182; /family and parenting/children|
0.999831; /family and parenting/children|
0.999984; /education|0.999735; /education/studying business|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.814533; /education|0.749176; /education/studying business|0.693893; /law, govt and politics|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.85873; /religion and spirituality|0.733222; /family and parenting|0.663969; /religion and spirituality/islam|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.676578; /art and entertainment/visual art and design/art museums and galleries|0.58498; /style and fashion/body art|0.557899; /art and entertainment/visual art and design/art and craft supplies|
0.953985; /education/school|0.838269; /education/teaching and classroom resources/school supplies|0.583386; /sports/cricket|
0.875507; /finance/grants, scholarships and financial aid|0.856898; /finance/grants, scholarships and financial aid/scholarships|0.736348; /education|
0.999999; /education/graduate school/college|0.999991; /education/high school|0.999987; /education/graduate school/college life|
0.671308; /education/graduate school|0.633475; /careers/nursing|0.564213; /education/graduate school/college life|
0.989751; /family and parenting/children|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.658385; /family and parenting/children|0.628593; /society/welfare|0.551703; /law, govt and politics|
0.995359; /society/crime/personal offense/homicide|
0.999542; /society/crime/personal offense/homicide|
0.731826; /law, govt and politics/politics|0.646722; /science/social science/sociology|0.643734; /society|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.997322; /family and parenting/children|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999537; /law, govt and politics/law enforcement|0.653941; /society/crime|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.666856; /business and industrial/construction|0.589032; /business and industrial/business operations|0.587551; /law, govt and politics/politics|
0.582482; /food and drink/beverages|0.579103; /automotive and vehicles/electric vehicles|0.575359; /business and industrial/business operations/management/business process|
0.676924; /science/physics/electromagnetism|0.612367; /law, govt and politics/politics|0.593711; /society/unrest and war|
0.976368; /law, govt and politics/law enforcement|0.866888; /law, govt and politics/law enforcement/police|0.700698; /society/crime|
0.823916; /family and parenting|0.784333; /family and parenting/children|0.64235; /society/social institution/divorce|
0.999905; /law, govt and politics/law enforcement|0.681743; /society/crime|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.894144; /society/crime|0.733281; /society/crime/personal offense|0.72313; /society/crime/personal offense/human trafficking|
0.935396; /law, govt and politics/law enforcement|0.777641; /society/crime/personal offense|0.76657; /law, govt and politics/immigration|
0.999999; /law, govt and politics/immigration|0.999992; /society/crime|
0.688887; /law, govt and politics|0.682628; /society/unrest and war|0.671268; /news/national news|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.788774; /society/unrest and war|0.756406; /law, govt and politics|0.585219; /business and industrial/business operations|
0.576496; /society/dating|0.564234; /family and parenting/parenting teens|0.558002; /family and parenting/babies and toddlers|
0.897555; /society/crime/personal offense/homicide|0.746671; /law, govt and politics/immigration|0.737519; /society/crime/property crime/robbery|
0.784701; /sports/football|0.705908; /education/alumni and reunions|
0.580509; /art and entertainment/shows and events|0.555121; /sports/go kart|0.547967; /sports/bowling|
0.67313; /business and industrial/mining industry|0.652764; /art and entertainment/shows and events|0.587397; /art and entertainment/shows and events/concert|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.580274; /business and industrial|0.57121; /family and parenting/babies and toddlers|0.564188; /business and industrial/business operations|
0.806187; /society/crime/personal offense/homicide|0.790612; /society/social institution/divorce|0.587555; /society/crime/property crime/robbery|
0.684077; /religion and spirituality/hinduism|0.655904; /religion and spirituality/buddhism|
0.863055; /law, govt and politics/immigration|0.62014; /society|
0.825008; /law, govt and politics|0.75936; /society/unrest and war|0.682718; /law, govt and politics/politics|
0.831937; /society/social institution/divorce|
0.623665; /health and fitness/weight loss|0.564773; /family and parenting/parenting teens|0.563099; /travel/traveling with kids|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.604892; /health and fitness/weight loss|0.574723; /travel/traveling with kids|0.565385; /family and parenting/parenting teens|
0.562495; /law, govt and politics|0.55191; /health and fitness/incest and abuse support|0.532708; /society|
0.998476; /technology and computing/hardware/computer components/memory|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.780182; /society/unrest and war|0.67058; /education/special education|0.656009; /law, govt and politics|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.831892; /law, govt and politics/government|0.688829; /finance/grants, scholarships and financial aid/government grants|0.656696; /law, govt and politics/government/executive branch|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.890245; /society/welfare/healthcare|0.783613; /society/work/unemployment|0.731443; /law, govt and politics/armed forces|
0.999717; /education/special education|0.994156; /finance/grants, scholarships and financial aid/government grants|0.960681; /education/high school|
0.6746; /law, govt and politics|0.671833; /law, govt and politics/government|0.625055; /law, govt and politics/government/government contracting and procurement|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.669713; /society/unrest and war|0.639206; /law, govt and politics/politics|0.598227; /education/teaching and classroom resources|
0.813342; /sports/boxing|0.702346; /style and fashion/clothing/pants|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.7545; /law, govt and politics/armed forces/navy|0.614145; /law, govt and politics/law enforcement/coast guard|
0.689263; /law, govt and politics|0.679461; /law, govt and politics/armed forces|0.60969; /religion and spirituality/islam/islamic fundamentalism|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.792694; /law, govt and politics|0.750693; /law, govt and politics/armed forces|0.657807; /law, govt and politics/armed forces/marines|
0.550797; /style and fashion/body art|0.536313; /art and entertainment/shows and events|0.520424; /family and parenting/adoption|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.605889; /family and parenting/babies and toddlers|0.596656; /family and parenting/parenting teens|0.589089; /society/dating|
0.668033; /art and entertainment/movies and tv/comedies|0.610289; /art and entertainment/humor|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.725844; /religion and spirituality/christianity|0.665351; /religion and spirituality/christianity/protestantism|0.660435; /religion and spirituality/christianity/catholicism|
0.688561; /law, govt and politics/politics|0.588644; /society/unrest and war|0.588146; /society/dating|
0.534042; /family and parenting/parenting teens|0.530654; /society|0.52829; /travel/honeymoons and getaways|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.891724; /style and fashion/clothing/pants|0.796823; /style and fashion/clothing/shirts|0.776595; /style and fashion/clothing/jackets|
0.997155; /law, govt and politics/politics/foreign policy|
0.99914; /technology and computing/computer security/network security|
0.985196; /law, govt and politics/politics|0.834171; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.978638; /education/special education|0.945713; /education/high school|0.879647; /finance/grants, scholarships and financial aid/government grants|
0.654937; /society/unrest and war|0.627545; /law, govt and politics/politics|0.584653; /art and entertainment/shows and events|
0.643941; /finance/bank/bank account|0.634898; /finance/investing/funds|0.612502; /finance/bank/checks|
0.572447; /travel/tourist destinations/france|0.565328; /society/dating|0.540988; /travel/tourist destinations/italy|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.834967; /business and industrial/business operations|0.747973; /society/unrest and war|0.716943; /law, govt and politics/armed forces|
NO_LABEL
0.780924; /law, govt and politics|0.710528; /law, govt and politics/politics|0.685498; /law, govt and politics/government/government contracting and procurement|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999724; /automotive and vehicles/vehicle brands|
0.748796; /careers/job search|0.675674; /society/work|0.670348; /society/work/unemployment|
0.607119; /careers/job search|0.604922; /society/work|0.589299; /society/work/unemployment|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.865918; /society/unrest and war|0.671864; /law, govt and politics|0.66926; /education/homework and study tips|
0.614697; /art and entertainment/shows and events|0.573837; /family and parenting/children|0.552119; /family and parenting/babies and toddlers|
0.948081; /society/unrest and war|
0.84198; /business and industrial/business software|0.807768; /business and industrial/business operations/management/business process|0.686876; /science/weather/meteorological disaster|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.624566; /society/unrest and war|0.614139; /finance/financial news|0.610818; /law, govt and politics|
0.9977; /society/unrest and war|
0.84169; /society/unrest and war|
0.590783; /society/unrest and war|0.587591; /society/dating|0.573432; /law, govt and politics|
0.971985; /society/unrest and war|
0.790423; /religion and spirituality/christianity|0.721377; /religion and spirituality/christianity/protestantism|0.680936; /religion and spirituality/christianity/catholicism|
0.675306; /society/unrest and war|0.652501; /law, govt and politics/politics|0.535471; /law, govt and politics/government/heads of state|
0.723546; /law, govt and politics|0.670381; /law, govt and politics/politics|0.623702; /law, govt and politics/government|
0.710061; /technology and computing/internet technology/web clip art|0.695811; /art and entertainment/visual art and design/art and craft supplies|0.664114; /style and fashion/body art|
0.55874; /technology and computing/internet technology|0.550304; /automotive and vehicles/boats and watercraft|0.544293; /business and industrial/manufacturing|
0.893928; /automotive and vehicles/motor shows|0.682485; /sports/hunting and shooting/target shooting|
0.563751; /business and industrial/metals|0.551669; /art and entertainment/music/recording industry|0.547428; /business and industrial/manufacturing|
0.875174; /automotive and vehicles/electric vehicles|0.830071; /automotive and vehicles/cars/hybrid|
0.580506; /law, govt and politics|0.54011; /law, govt and politics/government/government contracting and procurement|0.538762; /law, govt and politics/politics|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.598711; /law, govt and politics/politics|0.565066; /art and entertainment/comics and animation/comics|0.563999; /art and entertainment/shows and events|
0.800723; /health and fitness/disease|0.735136; /science/medicine|0.6322; /health and fitness/alternative medicine|
0.620996; /art and entertainment/books and literature/science fiction|0.589495; /travel/specialty travel/adventure travel|0.573357; /pets/reptiles|
1.0; /society/welfare|
0.988919; /family and parenting/children|0.729742; /family and parenting/motherhood|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.757815; /law, govt and politics/immigration|0.694683; /society/unrest and war|0.553996; /law, govt and politics/politics/foreign policy|
0.560407; /health and fitness/disease/headaches and migraines|0.557087; /health and fitness/disorders|0.541576; /religion and spirituality|
0.780385; /law, govt and politics/armed forces/air force|
0.801979; /society/dating|0.768879; /sports/go kart|0.715919; /travel/traveling with kids|
0.605563; /family and parenting/children|0.601974; /society/unrest and war|0.592694; /law, govt and politics|
0.727205; /health and fitness/disease|0.592845; /health and fitness/disease/headaches and migraines|0.573768; /health and fitness/disorders|
0.610138; /law, govt and politics/government/heads of state|0.586379; /society/unrest and war|0.557041; /travel/transports/sea travel|
0.88454; /religion and spirituality|0.8128; /religion and spirituality/christianity|0.687651; /religion and spirituality/hinduism|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.683875; /law, govt and politics/politics|0.588696; /society/unrest and war|0.569553; /religion and spirituality|
0.665214; /business and industrial/business operations/management/business process|0.600755; /family and parenting/children|0.600726; /business and industrial/business operations/business plans|
0.975756; /sports/boxing|
0.596199; /style and fashion/body art|0.586396; /society/unrest and war|0.579131; /family and parenting/children|
0.636466; /law, govt and politics|0.618704; /society/unrest and war|0.597363; /law, govt and politics/politics|
0.724945; /law, govt and politics|0.696228; /law, govt and politics/politics|0.661098; /religion and spirituality|
0.724618; /law, govt and politics/government|0.664977; /law, govt and politics/politics/lobbying|0.640459; /law, govt and politics/government/executive branch|
0.632347; /art and entertainment/shows and events|0.631394; /travel/traveling with kids|0.624508; /society/unrest and war|
0.771219; /religion and spirituality/christianity|0.750278; /religion and spirituality/islam|0.666521; /religion and spirituality/christianity/latter-day saints|
0.592054; /law, govt and politics/politics/foreign policy|0.551307; /law, govt and politics/armed forces|0.544343; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
