0.566043; /society/social institution|0.566043; /society/social institution/marriage|0.55779; /travel/hotels|
0.994646; /education/special education|0.951572; /education/high school|0.908961; /science/mathematics/algebra|
0.689474; /art and entertainment/comics and animation|0.683652; /art and entertainment/comics and animation/comics|0.583157; /art and entertainment/shows and events|
0.711618; /education/special education|0.660356; /society/racism|0.595113; /education/homework and study tips|
0.750104; /careers/job search|0.657734; /society/work/unemployment|0.567798; /careers/telecommuting|
0.910764; /law, govt and politics/politics/elections/presidential elections|0.749184; /society/welfare/healthcare|0.681607; /society/work/unemployment|
0.999938; /society/crime|
0.592554; /health and fitness|0.563094; /law, govt and politics|0.560447; /health and fitness/disorders/mental disorder/panic and anxiety|
0.707879; /law, govt and politics|0.620915; /law, govt and politics/immigration|0.618648; /society/unrest and war|
0.707879; /law, govt and politics|0.620915; /law, govt and politics/immigration|0.618648; /society/unrest and war|
0.98375; /society/crime|
0.853153; /society/racism|
0.595327; /health and fitness|0.59149; /family and parenting/children|0.578457; /health and fitness/disorders|
0.557177; /style and fashion/body art|0.54369; /family and parenting/babies and toddlers|0.537003; /art and entertainment/shows and events|
0.633854; /health and fitness|0.633524; /health and fitness/disorders|0.629836; /family and parenting/children|
1.0; /society/crime|
0.980242; /education|0.956625; /education/school/private school|0.945065; /education/studying business|
0.923617; /society/work/unemployment|0.628045; /careers/job search|
0.999999; /education|0.999976; /education/studying business|
0.714627; /style and fashion|0.614246; /style and fashion/clothing/skirts|0.59321; /sports/hunting and shooting|
0.584923; /business and industrial/construction|0.584182; /business and industrial/business operations/business plans|0.580886; /shopping|
0.999901; /family and parenting/children|
0.834646; /family and parenting/eldercare|0.662098; /family and parenting/children|
0.77542; /health and fitness/weight loss|0.648246; /sports/wrestling|
0.602925; /technology and computing/software|0.588389; /business and industrial/business software|0.564998; /automotive and vehicles/auto repair|
0.544404; /technology and computing/software|0.538391; /business and industrial/business software|0.530945; /health and fitness/addiction|
0.604257; /society/unrest and war|0.584478; /law, govt and politics/government/state and local government|0.55693; /business and industrial/manufacturing|
0.597814; /law, govt and politics|0.564096; /food and drink|0.546857; /family and parenting|
0.847505; /society/work/unemployment|0.569486; /business and industrial/manufacturing|
0.834655; /society/racism|0.630619; /law, govt and politics|0.582422; /family and parenting|
0.567865; /art and entertainment/movies and tv/movies/reviews|0.516509; /society|0.515101; /style and fashion|
0.573208; /health and fitness|0.553456; /society/unrest and war|0.536123; /education/teaching and classroom resources|
0.573208; /health and fitness|0.553456; /society/unrest and war|0.536123; /education/teaching and classroom resources|
0.573208; /health and fitness|0.553456; /society/unrest and war|0.536123; /education/teaching and classroom resources|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.572447; /travel/tourist destinations/france|0.565328; /society/dating|0.540988; /travel/tourist destinations/italy|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.565556; /business and industrial/company/bankruptcy|0.526453; /business and industrial/green solutions|0.517303; /business and industrial/energy/natural gas|
1.0; /society/crime|
0.965696; /society/work/unemployment|0.716681; /business and industrial/manufacturing|
1.0; /education|1.0; /education/studying business|
1.0; /education|0.999995; /education/studying business|
0.685003; /law, govt and politics/armed forces|0.616872; /business and industrial/business operations|0.566659; /law, govt and politics/government/government contracting and procurement|
0.771098; /law, govt and politics/armed forces|0.626373; /religion and spirituality/islam|
0.706991; /society/unrest and war|0.696033; /law, govt and politics/armed forces|0.546673; /law, govt and politics/government/government contracting and procurement|
0.648034; /society/unrest and war|0.639693; /law, govt and politics/government/state and local government|0.557483; /religion and spirituality|
0.86377; /law, govt and politics/politics/elections/presidential elections|0.691706; /society/racism|0.651249; /law, govt and politics/government|
0.997924; /style and fashion/accessories/watches|
0.565573; /technology and computing/software|0.55889; /business and industrial/business software|0.549375; /technology and computing/computer reviews|
0.947841; /law, govt and politics/politics/elections/presidential elections|
0.68113; /sports/baseball|0.618162; /sports/basketball|0.596007; /sports/football|
0.682233; /society/dating|0.664921; /family and parenting/babies and toddlers|0.657348; /family and parenting/babies and toddlers/baby clothes|
0.819308; /science|0.696844; /science/weather|0.684837; /society/work/unemployment|
0.934349; /society/work/unemployment|0.640423; /careers/job search|
0.734944; /law, govt and politics/government|0.638174; /law, govt and politics/politics/political parties|0.624322; /law, govt and politics/government/parliament|
0.932553; /society/work/unemployment|0.701975; /sports/tennis|0.620104; /business and industrial/manufacturing|
0.577541; /hobbies and interests/games|0.55818; /sports/bowling|0.556261; /hobbies and interests/home recording|
0.606179; /art and entertainment/shows and events|0.601048; /family and parenting/babies and toddlers/baby clothes|0.585597; /style and fashion/body art|
0.606179; /art and entertainment/shows and events|0.601048; /family and parenting/babies and toddlers/baby clothes|0.585597; /style and fashion/body art|
0.992667; /real estate/buying and selling homes|
0.996993; /health and fitness/disorders/sleep disorders|
0.606179; /art and entertainment/shows and events|0.601048; /family and parenting/babies and toddlers/baby clothes|0.585597; /style and fashion/body art|
0.606179; /art and entertainment/shows and events|0.601048; /family and parenting/babies and toddlers/baby clothes|0.585597; /style and fashion/body art|
0.577541; /hobbies and interests/games|0.55818; /sports/bowling|0.556261; /hobbies and interests/home recording|
0.614233; /society/unrest and war|0.593434; /business and industrial/energy|0.578552; /business and industrial/energy/electricity|
0.629924; /art and entertainment/shows and events|0.586097; /family and parenting/children|0.553286; /health and fitness/incest and abuse support|
0.740736; /society/work/unemployment|0.660053; /finance/investing/day trading|0.633204; /family and parenting/babies and toddlers|
0.628373; /family and parenting/babies and toddlers|0.573413; /family and parenting/children|0.568074; /family and parenting/babies and toddlers/baby food|
0.740427; /finance/investing/day trading|0.665438; /society/unrest and war|0.630945; /law, govt and politics/government/government contracting and procurement|
0.880243; /society/unrest and war|0.864874; /law, govt and politics|0.857591; /law, govt and politics/armed forces|
0.627951; /science|0.58583; /science/geology|0.576913; /society/unrest and war|
0.765519; /sports/scuba diving|0.664393; /business and industrial/business operations|0.644467; /sports/diving|
0.960564; /law, govt and politics/armed forces/air force|0.916669; /travel/transports/air travel/airplanes|0.762874; /business and industrial/business operations|
0.602577; /family and parenting/children|0.60137; /art and entertainment/shows and events|0.578245; /society|
0.856589; /society/unrest and war|0.844273; /law, govt and politics|0.815495; /law, govt and politics/armed forces|
0.937733; /society/unrest and war|0.914209; /law, govt and politics|0.885327; /law, govt and politics/armed forces|
0.718436; /pets/animal welfare|0.573227; /pets/cats|
0.718436; /pets/animal welfare|0.573227; /pets/cats|
0.724194; /science/physics/thermodynamics|0.568717; /technology and computing/internet technology|0.565671; /family and parenting|
1.0; /business and industrial/energy|1.0; /business and industrial/green solutions|
0.865326; /law, govt and politics/government|0.691237; /law, govt and politics/government/executive branch|0.592959; /society/unrest and war|
0.694197; /law, govt and politics|0.634615; /law, govt and politics/government/government contracting and procurement|0.59958; /law, govt and politics/politics|
0.595743; /religion and spirituality/christianity|0.585703; /religion and spirituality/islam|0.549376; /religion and spirituality/christianity/latter-day saints|
0.7959; /society/unrest and war|0.71893; /law, govt and politics/immigration|0.637841; /law, govt and politics/politics|
0.55363; /business and industrial/business operations/management/business process|0.553478; /business and industrial/advertising and marketing|0.542229; /education/teaching and classroom resources/school supplies|
0.571153; /art and entertainment/music/recording industry/music awards|0.534511; /art and entertainment/music/recording industry/record labels|0.53118; /art and entertainment/movies and tv/romantic comedies|
0.735475; /society/dating|0.675514; /society/unrest and war|0.586579; /art and entertainment/shows and events|
0.628241; /art and entertainment/music/music reference|0.619211; /art and entertainment/music/music genres/world music|0.593397; /art and entertainment/shows and events|
0.997924; /style and fashion/accessories/watches|
0.628241; /art and entertainment/music/music reference|0.619211; /art and entertainment/music/music genres/world music|0.593397; /art and entertainment/shows and events|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.886576; /business and industrial/company/earnings|0.867133; /society/welfare/healthcare|0.715637; /society/work/unemployment|
0.622523; /science/weather|0.601458; /automotive and vehicles/cars/hybrid|0.591278; /automotive and vehicles/electric vehicles|
1.0; /business and industrial/energy|1.0; /business and industrial/green solutions|
0.885993; /law, govt and politics/politics|0.866812; /society/work/unemployment|0.735473; /science/weather|
0.850928; /finance/investing/day trading|0.71709; /society/unrest and war|0.666664; /law, govt and politics/government/government contracting and procurement|
0.811109; /society/work/unemployment|0.729206; /education/special education|0.617601; /finance/grants, scholarships and financial aid/government grants|
0.663014; /business and industrial/energy|0.610344; /business and industrial/green solutions|0.558951; /business and industrial/business software|
0.86289; /business and industrial/company/bankruptcy|0.795519; /finance/accounting and auditing/tax preparation and planning|0.787585; /finance/investing/funds|
0.86289; /business and industrial/company/bankruptcy|0.795519; /finance/accounting and auditing/tax preparation and planning|0.787585; /finance/investing/funds|
0.833269; /society/work/unemployment|0.827441; /society/welfare/healthcare|0.641289; /finance/investing|
0.629813; /automotive and vehicles/cars|0.613635; /law, govt and politics/government/government contracting and procurement|0.606029; /automotive and vehicles/cars/performance vehicles|
0.649198; /finance/investing/day trading|0.621241; /law, govt and politics|0.598645; /finance/bank|
0.642361; /law, govt and politics/government/government contracting and procurement|0.570915; /automotive and vehicles/cars|0.566517; /automotive and vehicles/cars/performance vehicles|
0.904523; /society/work/unemployment|0.644234; /society/unrest and war|
0.999977; /business and industrial/energy|0.999682; /business and industrial/green solutions|
0.96838; /science/weather|0.943733; /science/weather/meteorological disaster/tornado|0.921129; /science/weather/meteorological disaster/hurricane|
0.677434; /society/unrest and war|0.638811; /law, govt and politics/politics|0.622495; /sports/olympics|
0.721268; /technology and computing/hardware/computer components|0.623441; /technology and computing/hardware/computer|0.614396; /technology and computing/programming languages|
0.608197; /society/unrest and war|0.600737; /art and entertainment/shows and events|0.57266; /education/school|
0.936464; /law, govt and politics/government|0.716106; /law, govt and politics/government/legislative|
0.951971; /science|0.916856; /science/weather|0.843282; /science/weather/meteorological disaster/hurricane|
0.840558; /society/work/unemployment|0.595101; /finance/investing/funds|0.584585; /business and industrial/manufacturing|
0.702158; /health and fitness/drugs|0.635664; /automotive and vehicles/cars/convertible|0.612911; /health and fitness/dental care|
0.709549; /law, govt and politics|0.68592; /society/work/unemployment|0.637618; /education/special education|
0.977867; /law, govt and politics/politics/elections|0.820805; /law, govt and politics/politics/political parties|0.705075; /law, govt and politics/government|
0.961875; /science|0.875568; /science/weather|
0.64173; /family and parenting/children|0.626101; /art and entertainment/shows and events|0.59194; /sports/go kart|
0.678613; /religion and spirituality/christianity/orthodoxy|0.667486; /family and parenting/children|0.611339; /art and entertainment/shows and events|
0.646982; /sports/go kart|0.631049; /art and entertainment/shows and events|0.629536; /family and parenting/children|
0.809816; /finance/investing/day trading|0.656414; /law, govt and politics/politics|0.635046; /law, govt and politics/government/government contracting and procurement|
0.657813; /society/welfare/healthcare|0.608051; /society/work|0.582107; /society/work/unemployment|
0.811613; /finance/investing/day trading|0.799147; /society/unrest and war|0.675657; /law, govt and politics/government/government contracting and procurement|
1.0; /business and industrial/manufacturing|
0.941878; /science/weather|0.905048; /science/weather/meteorological disaster/tornado|0.875549; /science/weather/meteorological disaster/hurricane|
0.571505; /art and entertainment/shows and events|0.567171; /society/unrest and war|0.522336; /law, govt and politics/politics|
0.873779; /law, govt and politics/politics/elections/presidential elections|0.696952; /law, govt and politics/politics/foreign policy|0.691872; /society/welfare/healthcare|
0.649845; /style and fashion|0.599522; /automotive and vehicles/cars/coupe|0.59077; /automotive and vehicles/cars/sedan|
0.837846; /science/mathematics/algebra|0.629117; /science/biology|0.622486; /style and fashion|
0.859344; /science/weather|0.805469; /science/weather/meteorological disaster/tornado|0.757884; /science/weather/meteorological disaster/hurricane|
0.903411; /science/weather|0.85938; /science/weather/meteorological disaster/tornado|0.822633; /science/weather/meteorological disaster/hurricane|
0.664502; /style and fashion|0.604428; /style and fashion/clothing/pants|0.599479; /style and fashion/clothing/skirts|
0.632489; /style and fashion|0.59104; /style and fashion/clothing/pants|0.576771; /art and entertainment/shows and events|
0.703453; /business and industrial/business operations|0.649128; /business and industrial/company|0.608514; /business and industrial/war industry|
1.0; /society/work/unemployment|0.574057; /society/welfare|
0.648695; /law, govt and politics/armed forces|0.577475; /finance/investing|0.577475; /finance/investing/beginning investing|
0.571117; /law, govt and politics/government|0.570584; /finance/investing|0.570584; /finance/investing/beginning investing|
0.612209; /business and industrial/manufacturing|0.604772; /society/welfare/healthcare|0.593165; /society/work|
0.698481; /law, govt and politics/politics/elections/presidential elections|0.631141; /law, govt and politics/armed forces|0.589073; /law, govt and politics/politics/foreign policy|
0.85528; /society/work/unemployment|0.622561; /business and industrial/manufacturing|0.585138; /careers/job search|
0.814533; /society/work/unemployment|0.603742; /business and industrial/manufacturing|0.596404; /education/homework and study tips|
0.682233; /society/dating|0.664921; /family and parenting/babies and toddlers|0.657348; /family and parenting/babies and toddlers/baby clothes|
0.705557; /news/international news|0.635288; /sports/basketball|0.635155; /sports/football|
0.536013; /science/weather/meteorological disaster/flood|0.532886; /travel/business travel|0.532635; /religion and spirituality/hinduism|
0.629362; /science|0.572107; /science/weather|0.56832; /law, govt and politics/armed forces|
0.756738; /finance/bank|0.739693; /finance/financial news|0.710891; /business and industrial/business operations|
0.671156; /society/unrest and war|0.630806; /business and industrial/business operations/business plans|0.627663; /law, govt and politics|
0.876456; /law, govt and politics|0.762323; /law, govt and politics/government/government contracting and procurement|0.713861; /law, govt and politics/government/parliament|
0.61199; /art and entertainment/comics and animation/comics|0.534839; /art and entertainment/shows and events/concert|
0.999828; /education/school|0.980008; /education/teaching and classroom resources/school supplies|
0.656996; /science/mathematics|0.646718; /science/mathematics/algebra|0.61572; /education/teaching and classroom resources/lesson plans|
1.0; /education|0.999996; /education/studying business|
0.977498; /family and parenting/children|0.826703; /religion and spirituality|
0.94175; /family and parenting/children|0.732062; /society/welfare|0.688962; /society/racism|
0.928316; /society/welfare/healthcare|0.72023; /law, govt and politics/immigration|0.656254; /law, govt and politics/armed forces|
0.67087; /science/geology/volcanology/volcanic eruptions|0.645731; /science/weather|0.642068; /science/weather/meteorological disaster/flood|
0.557007; /society/work/unemployment|0.538122; /finance/bank|0.529687; /style and fashion/underwear|
0.795421; /society/work/unemployment|0.705708; /law, govt and politics|0.7018; /law, govt and politics/immigration|
0.936106; /education|0.888364; /education/school/private school|0.886734; /education/studying business|
0.999132; /family and parenting/children|
0.683922; /automotive and vehicles|0.667083; /automotive and vehicles/vehicle brands|0.597492; /automotive and vehicles/trucks and suvs/suvs|
0.620694; /education/teaching and classroom resources|0.597453; /education/studying business|0.567923; /careers/career planning|
0.99397; /family and parenting|0.993291; /family and parenting/children|
0.866826; /family and parenting/children/daycare and preschool|0.628243; /society/welfare|0.598768; /society/welfare/healthcare|
0.657247; /society/welfare/healthcare|0.593608; /family and parenting/children|0.582636; /family and parenting/children/daycare and preschool|
0.631589; /travel/business travel|0.619466; /travel/traveling with kids|0.607683; /family and parenting|
0.526388; /family and parenting/parenting teens|0.525333; /sports/hunting and shooting|0.525116; /style and fashion|
0.952616; /home and garden/bed and bath/bedroom|0.823115; /home and garden/bed and bath/bathroom|0.694469; /home and garden/laundry|
0.698311; /education|0.677181; /science/engineering|0.674282; /education/studying business|
0.840128; /art and entertainment/theatre|0.560143; /art and entertainment/shows and events/classical concert|
0.675671; /art and entertainment/shows and events|0.591281; /society/unrest and war|0.574261; /law, govt and politics|
0.807628; /style and fashion|0.720499; /style and fashion/clothing/skirts|0.684331; /style and fashion/men 's fashion|
0.630224; /automotive and vehicles/cars/car culture|0.57522; /automotive and vehicles/auto parts|0.570516; /automotive and vehicles/cars/performance vehicles|
0.533089; /sports/basketball|0.528676; /hobbies and interests/games|0.52779; /sports/baseball|
0.941153; /home and garden/bed and bath/bedroom|0.811498; /home and garden/bed and bath/bathroom|0.730033; /art and entertainment/visual art and design/design|
0.933885; /home and garden/bed and bath/bedroom|0.802894; /home and garden/bed and bath/bathroom|0.651537; /home and garden/laundry|
0.65402; /sports/cricket|0.585188; /sports/bowling|0.549378; /sports/go kart|
0.914987; /sports/baseball|
0.5899; /art and entertainment/shows and events|0.583293; /law, govt and politics/armed forces|0.575922; /family and parenting/parenting teens|
0.657472; /family and parenting/children|0.590578; /art and entertainment/shows and events|0.587468; /law, govt and politics/politics|
0.71068; /law, govt and politics/armed forces/air force|0.642798; /law, govt and politics/espionage and intelligence/terrorism|0.599024; /travel/transports|
0.71068; /law, govt and politics/armed forces/air force|0.642798; /law, govt and politics/espionage and intelligence/terrorism|0.599024; /travel/transports|
0.71068; /law, govt and politics/armed forces/air force|0.642798; /law, govt and politics/espionage and intelligence/terrorism|0.599024; /travel/transports|
0.588356; /society/social institution/divorce|0.544374; /family and parenting/children|0.537535; /religion and spirituality/christianity/orthodoxy|
0.759599; /real estate/buying and selling homes|
NO_LABEL
0.669581; /law, govt and politics|0.599066; /law, govt and politics/government/government contracting and procurement|0.578142; /law, govt and politics/politics|
0.999998; /business and industrial/advertising and marketing/advertising|0.688212; /business and industrial/advertising and marketing/marketing|
0.705138; /real estate/low income housing|0.663834; /real estate/buying and selling homes|0.647071; /law, govt and politics|
0.577711; /business and industrial/energy/electricity|0.564097; /business and industrial/energy/natural gas|0.546312; /business and industrial/energy/oil/oil and gas prices|
0.661871; /careers/telecommuting|
0.68564; /science/mathematics/arithmetic|0.602036; /art and entertainment/shows and events|0.57463; /style and fashion/body art|
0.68564; /science/mathematics/arithmetic|0.602036; /art and entertainment/shows and events|0.57463; /style and fashion/body art|
0.997249; /technology and computing/computer security/network security|
0.997139; /law, govt and politics/politics|
0.544235; /style and fashion/body art|0.541598; /business and industrial/war industry|0.537479; /automotive and vehicles/cars/car culture|
0.74314; /society/unrest and war|0.639959; /law, govt and politics|0.606491; /family and parenting/children|
0.703978; /society/unrest and war|0.629336; /law, govt and politics|0.618215; /family and parenting/children|
0.739394; /law, govt and politics/politics|0.660565; /society/unrest and war|0.612838; /society/welfare/healthcare|
0.596036; /society/social institution/divorce|0.595486; /family and parenting/children|0.592641; /law, govt and politics|
0.644579; /society/social institution/divorce|0.577482; /family and parenting/children|0.565953; /art and entertainment/shows and events|
0.999999; /law, govt and politics/armed forces/air force|
1.0; /law, govt and politics/armed forces/air force|
0.755868; /home and garden/bed and bath/bedroom|0.613543; /science/physics/electromagnetism|0.612496; /science/engineering|
0.621346; /science/physics/electromagnetism|0.618042; /science/physics/thermodynamics|0.586765; /science/engineering|
0.738368; /religion and spirituality/islam|0.658709; /education/teaching and classroom resources/school supplies|0.656269; /society/unrest and war|
0.761544; /business and industrial/business operations|0.687569; /travel/business travel|0.660967; /law, govt and politics|
0.821516; /religion and spirituality/islam|0.69863; /law, govt and politics/armed forces|0.685943; /education/teaching and classroom resources/school supplies|
0.729201; /law, govt and politics|0.67103; /law, govt and politics/armed forces|0.667277; /law, govt and politics/government/heads of state|
0.801227; /health and fitness/disease|0.770353; /law, govt and politics|0.762556; /health and fitness/disease/epidemic|
0.71068; /law, govt and politics/armed forces/air force|0.642798; /law, govt and politics/espionage and intelligence/terrorism|0.599024; /travel/transports|
0.644028; /sports/go kart|0.615976; /travel/traveling with kids|0.60884; /society/unrest and war|
0.717945; /society/social institution/divorce|0.643269; /family and parenting/babies and toddlers/baby clothes|0.589821; /family and parenting/children|
